
====<  Solved in 0.008 s, and in 145 steps  >====


	= INITIAL BOARD =

	---------------------
	|  6 |  3 | 14 | 10 |
	---------------------
	| 11 |  2 |  9 |  7 |
	---------------------
	|  1 |  4 | 12 | 15 |
	---------------------
	|  8 | 13 |    |  5 |
	---------------------

STEP 1: Move tile 12 down ⮟

	---------------------
	|  6 |  3 | 14 | 10 |
	---------------------
	| 11 |  2 |  9 |  7 |
	---------------------
	|  1 |  4 |    | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

STEP 2: Move tile 9 down ⮟

	---------------------
	|  6 |  3 | 14 | 10 |
	---------------------
	| 11 |  2 |    |  7 |
	---------------------
	|  1 |  4 |  9 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

STEP 3: Move tile 2 to the right ⮞

	---------------------
	|  6 |  3 | 14 | 10 |
	---------------------
	| 11 |    |  2 |  7 |
	---------------------
	|  1 |  4 |  9 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

STEP 4: Move tile 11 to the right ⮞

	---------------------
	|  6 |  3 | 14 | 10 |
	---------------------
	|    | 11 |  2 |  7 |
	---------------------
	|  1 |  4 |  9 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

STEP 5: Move tile 1 up ⮝

	---------------------
	|  6 |  3 | 14 | 10 |
	---------------------
	|  1 | 11 |  2 |  7 |
	---------------------
	|    |  4 |  9 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

STEP 6: Move tile 4 to the left ⮜

	---------------------
	|  6 |  3 | 14 | 10 |
	---------------------
	|  1 | 11 |  2 |  7 |
	---------------------
	|  4 |    |  9 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

STEP 7: Move tile 11 down ⮟

	---------------------
	|  6 |  3 | 14 | 10 |
	---------------------
	|  1 |    |  2 |  7 |
	---------------------
	|  4 | 11 |  9 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

STEP 8: Move tile 3 down ⮟

	---------------------
	|  6 |    | 14 | 10 |
	---------------------
	|  1 |  3 |  2 |  7 |
	---------------------
	|  4 | 11 |  9 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

STEP 9: Move tile 6 to the right ⮞

	---------------------
	|    |  6 | 14 | 10 |
	---------------------
	|  1 |  3 |  2 |  7 |
	---------------------
	|  4 | 11 |  9 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

STEP 10: Move tile 1 up ⮝

	---------------------
	|  1 |  6 | 14 | 10 |
	---------------------
	|    |  3 |  2 |  7 |
	---------------------
	|  4 | 11 |  9 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

STEP 11: Move tile 3 to the left ⮜

	---------------------
	|  1 |  6 | 14 | 10 |
	---------------------
	|  3 |    |  2 |  7 |
	---------------------
	|  4 | 11 |  9 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

STEP 12: Move tile 6 down ⮟

	---------------------
	|  1 |    | 14 | 10 |
	---------------------
	|  3 |  6 |  2 |  7 |
	---------------------
