
Initial board

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |    |  6 |  8 |
	---------------------
	|  9 | 10 |  7 | 11 |
	---------------------
	| 13 | 14 | 15 | 12 |
	---------------------

Tile 6 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |    |  8 |
	---------------------
	|  9 | 10 |  7 | 11 |
	---------------------
	| 13 | 14 | 15 | 12 |
	---------------------

Tile 7 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 |    | 11 |
	---------------------
	| 13 | 14 | 15 | 12 |
	---------------------

Tile 11 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 11 |    |
	---------------------
	| 13 | 14 | 15 | 12 |
	---------------------

Tile 8 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |    |
	---------------------
	|  9 | 10 | 11 |  8 |
	---------------------
	| 13 | 14 | 15 | 12 |
	---------------------

Tile 7 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |    |  7 |
	---------------------
	|  9 | 10 | 11 |  8 |
	---------------------
	| 13 | 14 | 15 | 12 |
	---------------------

Tile 11 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 11 |  7 |
	---------------------
	|  9 | 10 |    |  8 |
	---------------------
	| 13 | 14 | 15 | 12 |
	---------------------

Tile 15 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 11 |  7 |
	---------------------
	|  9 | 10 | 15 |  8 |
	---------------------
	| 13 | 14 |    | 12 |
	---------------------

Tile 12 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 11 |  7 |
	---------------------
	|  9 | 10 | 15 |  8 |
	---------------------
	| 13 | 14 | 12 |    |
	---------------------

Tile 8 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 11 |  7 |
	---------------------
	|  9 | 10 | 15 |    |
	---------------------
	| 13 | 14 | 12 |  8 |
	---------------------

Tile 8 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 11 |  7 |
	---------------------
	|  9 | 10 | 15 |  8 |
	---------------------
	| 13 | 14 | 12 |    |
	---------------------

Tile 12 Right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 11 |  7 |
	---------------------
	|  9 | 10 | 15 |  8 |
	---------------------
	| 13 | 14 |    | 12 |
	---------------------

Tile 15 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 11 |  7 |
	---------------------
	|  9 | 10 |    |  8 |
	---------------------
	| 13 | 14 | 15 | 12 |
	---------------------

Tile 11 Down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |    |  7 |
	---------------------
	|  9 | 10 | 11 |  8 |
	---------------------
	| 13 | 14 | 15 | 12 |
	---------------------

Tile 7 Left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |    |
	---------------------
	|  9 | 10 | 11 |  8 |
	---------------------
	| 13 | 14 | 15 | 12 |
	---------------------

Tile 8 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 11 |    |
	---------------------
	| 13 | 14 | 15 | 12 |
	---------------------

Tile 12 Up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |  7 |  8 |
	---------------------
	|  9 | 10 | 11 | 12 |
	---------------------
	| 13 | 14 | 15 |    |
	---------------------

